,Date,Open,High,Low,Close,Volume
0,2021-09-29,259.93,264.5,256.89,260.44,62828700
1,2021-09-30,260.33,263.04,258.33,258.49,53868000
2,2021-10-01,259.47,260.26,254.53,258.41,51094200
3,2021-10-04,265.5,268.99,258.71,260.51,91449900
4,2021-10-05,261.6,265.77,258.07,260.2,55297800
5,2021-10-06,258.73,262.22,257.74,260.92,43898400
6,2021-10-07,261.82,268.33,261.13,264.54,57587400
7,2021-10-08,265.4,265.46,260.3,261.83,50215800
8,2021-10-11,262.55,267.08,261.83,263.98,42600900
9,2021-10-12,266.98,270.77,265.52,268.57,66060000
10,2021-10-13,270.16,271.8,268.59,270.36,42360300
11,2021-10-14,271.83,273.42,271.12,272.77,36741600
12,2021-10-15,274.58,281.07,274.12,281.01,56773800
13,2021-10-18,283.93,291.75,283.82,290.04,72621600
14,2021-10-19,292.51,292.65,287.5,288.09,52143300
15,2021-10-20,288.45,289.83,285.79,288.6,42096300
16,2021-10-21,285.33,300.0,285.17,298.0,94444500
17,2021-10-22,298.5,303.33,296.99,303.23,68642400
18,2021-10-25,316.84,348.34,314.73,341.62,188556300
19,2021-10-26,341.56,364.98,333.81,339.48,187245000
20,2021-10-27,346.55,356.96,343.59,345.95,115579500
21,2021-10-28,356.1,360.33,351.4,359.01,81639600
22,2021-10-29,360.62,371.74,357.74,371.33,89755200
23,2021-11-01,381.67,403.25,372.89,402.86,168146100
24,2021-11-02,386.45,402.86,382.0,390.67,128213400
25,2021-11-03,392.44,405.13,384.21,404.62,103885500
26,2021-11-04,411.47,414.5,405.67,409.97,76192200
27,2021-11-05,409.33,413.29,402.67,407.36,64886400
28,2021-11-08,383.26,399.0,377.67,387.65,100337100
29,2021-11-09,391.2,391.5,337.17,341.17,177317400
30,2021-11-10,336.8,359.37,329.1,355.98,128408100
31,2021-11-11,367.59,368.32,351.56,354.5,67189800
32,2021-11-12,349.17,351.5,339.73,344.47,76719300
33,2021-11-15,339.21,343.99,326.2,337.8,104326800
34,2021-11-16,334.44,352.4,334.06,351.58,79627200
35,2021-11-17,354.5,373.21,351.83,363.0,94336200
36,2021-11-18,368.85,370.67,358.34,365.46,62696700
37,2021-11-19,366.29,379.57,364.23,379.02,64926900
38,2021-11-22,387.44,400.65,377.48,385.62,99217500
39,2021-11-23,389.17,393.5,354.23,369.68,108515100
40,2021-11-24,360.13,377.59,354.0,372.0,67680600
41,2021-11-26,366.49,369.59,360.33,360.64,35042700
42,2021-11-29,367.0,380.89,366.73,379.0,58393500
43,2021-11-30,381.46,389.33,372.67,381.59,81276000
44,2021-12-01,386.9,390.95,363.59,365.0,68450400
45,2021-12-02,366.35,371.0,352.22,361.53,73114800
46,2021-12-03,361.6,363.53,333.4,338.32,92322000
47,2021-12-06,333.84,340.55,316.83,336.34,81663000
48,2021-12-07,348.07,352.56,342.27,350.58,56084700
49,2021-12-08,350.9,357.46,344.33,356.32,41906400
50,2021-12-09,353.55,354.16,334.12,334.6,59438400
51,2021-12-10,336.25,340.33,327.51,339.01,59664300
52,2021-12-13,333.7,335.0,317.14,322.14,78595500
53,2021-12-14,315.0,322.14,310.0,319.5,70806300
54,2021-12-15,317.74,326.25,309.42,325.33,75169200
55,2021-12-16,331.5,331.66,307.28,308.97,82771500
56,2021-12-17,304.92,320.22,303.01,310.86,100437300
57,2021-12-20,303.57,307.23,297.8,299.98,56480100
58,2021-12-21,305.62,313.17,295.37,312.84,71517900
59,2021-12-22,321.89,338.55,319.02,336.29,93634200
60,2021-12-23,335.6,357.66,332.52,355.67,92713200
61,2021-12-27,357.89,372.33,356.91,364.65,71145900
62,2021-12-28,369.83,373.0,359.47,362.82,60324000
63,2021-12-29,366.21,368.0,354.71,362.06,56154000
64,2021-12-30,353.78,365.18,351.05,356.78,47040900
65,2021-12-31,357.81,360.67,351.53,352.26,40733700
66,2022-01-03,382.58,400.36,378.68,399.93,103931400
67,2022-01-04,396.52,402.67,374.35,383.2,100248300
68,2022-01-05,382.22,390.11,360.34,362.71,80119800
69,2022-01-06,359.0,362.67,340.17,354.9,90336600
70,2022-01-07,360.12,360.31,336.67,342.32,84164700
71,2022-01-10,333.33,353.03,326.67,352.71,91815000
72,2022-01-11,351.22,358.62,346.27,354.8,66063300
73,2022-01-12,359.62,371.61,357.53,368.74,83739000
74,2022-01-13,369.69,371.87,342.18,343.85,97209900
75,2022-01-14,339.96,350.67,337.79,349.87,72924300
76,2022-01-18,342.2,356.93,338.69,343.5,66743400
77,2022-01-19,347.24,351.56,331.67,331.88,75442500
78,2022-01-20,336.58,347.22,331.33,332.09,70488600
79,2022-01-21,332.11,334.85,313.5,314.63,103416000
80,2022-01-24,301.59,311.17,283.82,310.0,151565700
81,2022-01-25,304.73,317.09,301.07,306.13,86595900
82,2022-01-26,317.48,329.23,302.0,312.47,104867400
83,2022-01-27,311.12,311.8,276.33,276.37,147109500
84,2022-01-28,277.19,285.83,264.0,282.12,134789100
85,2022-01-31,290.9,312.66,287.35,312.24,104436000
86,2022-02-01,311.74,314.57,301.67,310.42,73138200
